year_film,category,name,film,winner
1997,ACTOR IN A LEADING ROLE,Matt Damon,Good Will Hunting,FALSE
1997,ACTOR IN A LEADING ROLE,Robert Duvall,The Apostle,FALSE
1997,ACTOR IN A LEADING ROLE,Peter Fonda,Ulee's Gold,FALSE
1997,ACTOR IN A LEADING ROLE,Dustin Hoffman,Wag the Dog,FALSE
1997,ACTOR IN A LEADING ROLE,Jack Nicholson,As Good as It Gets,TRUE
1997,ACTOR IN A SUPPORTING ROLE,Robert Forster,Jackie Brown,FALSE
1997,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,Amistad,FALSE
1997,ACTOR IN A SUPPORTING ROLE,Greg Kinnear,As Good as It Gets,FALSE
1997,ACTOR IN A SUPPORTING ROLE,Burt Reynolds,Boogie Nights,FALSE
1997,ACTOR IN A SUPPORTING ROLE,Robin Williams,Good Will Hunting,TRUE
1997,ACTRESS IN A LEADING ROLE,Helena Bonham Carter,The Wings of the Dove,FALSE
1997,ACTRESS IN A LEADING ROLE,Julie Christie,Afterglow,FALSE
1997,ACTRESS IN A LEADING ROLE,Judi Dench,Mrs. Brown,FALSE
1997,ACTRESS IN A LEADING ROLE,Helen Hunt,As Good as It Gets,TRUE
1997,ACTRESS IN A LEADING ROLE,Kate Winslet,Titanic,FALSE
1997,ACTRESS IN A SUPPORTING ROLE,Kim Basinger,L.A. Confidential,TRUE
1997,ACTRESS IN A SUPPORTING ROLE,Joan Cusack,In & Out,FALSE
1997,ACTRESS IN A SUPPORTING ROLE,Minnie Driver,Good Will Hunting,FALSE
1997,ACTRESS IN A SUPPORTING ROLE,Julianne Moore,Boogie Nights,FALSE
1997,ACTRESS IN A SUPPORTING ROLE,Gloria Stuart,Titanic,FALSE
1997,BEST PICTURE,James L. Brooks,As Good as It Gets,FALSE
1997,BEST PICTURE,Peter Cattaneo,The Full Monty,FALSE
1997,BEST PICTURE,Gus Van Sant,Good Will Hunting,FALSE
1997,BEST PICTURE,Curtis Hanson,L.A. Confidential,FALSE
1997,BEST PICTURE,James Cameron,Titanic,TRUE
1997,DIRECTING,Peter Cattaneo,The Full Monty,FALSE
1997,DIRECTING,Gus Van Sant,Good Will Hunting,FALSE
1997,DIRECTING,Curtis Hanson,L.A. Confidential,FALSE
1997,DIRECTING,Atom Egoyan,The Sweet Hereafter,FALSE
1997,DIRECTING,James Cameron,Titanic,TRUE
1998,ACTOR IN A LEADING ROLE,Roberto Benigni,Life Is Beautiful,TRUE
1998,ACTOR IN A LEADING ROLE,Tom Hanks,Saving Private Ryan,FALSE
1998,ACTOR IN A LEADING ROLE,Ian McKellen,Gods and Monsters,FALSE
1998,ACTOR IN A LEADING ROLE,Nick Nolte,Affliction,FALSE
1998,ACTOR IN A LEADING ROLE,Edward Norton,American History X,FALSE
1998,ACTOR IN A SUPPORTING ROLE,James Coburn,Affliction,TRUE
1998,ACTOR IN A SUPPORTING ROLE,Robert Duvall,A Civil Action,FALSE
1998,ACTOR IN A SUPPORTING ROLE,Ed Harris,The Truman Show,FALSE
1998,ACTOR IN A SUPPORTING ROLE,Geoffrey Rush,Shakespeare in Love,FALSE
1998,ACTOR IN A SUPPORTING ROLE,Billy Bob Thornton,A Simple Plan,FALSE
1998,ACTRESS IN A LEADING ROLE,Cate Blanchett,Elizabeth,FALSE
1998,ACTRESS IN A LEADING ROLE,Fernanda Montenegro,Central Station,FALSE
1998,ACTRESS IN A LEADING ROLE,Gwyneth Paltrow,Shakespeare in Love,TRUE
1998,ACTRESS IN A LEADING ROLE,Meryl Streep,One True Thing,FALSE
1998,ACTRESS IN A LEADING ROLE,Emily Watson,Hilary and Jackie,FALSE
1998,ACTRESS IN A SUPPORTING ROLE,Kathy Bates,Primary Colors,FALSE
1998,ACTRESS IN A SUPPORTING ROLE,Brenda Blethyn,Little Voice,FALSE
1998,ACTRESS IN A SUPPORTING ROLE,Judi Dench,Shakespeare in Love,TRUE
1998,ACTRESS IN A SUPPORTING ROLE,Rachel Griffiths,Hilary and Jackie,FALSE
1998,ACTRESS IN A SUPPORTING ROLE,Lynn Redgrave,Gods and Monsters,FALSE
1998,BEST PICTURE,Shekhar Kapur,Elizabeth,FALSE
1998,BEST PICTURE,Roberto Benigni,Life Is Beautiful,FALSE
1998,BEST PICTURE,Steven Spielberg,Saving Private Ryan,FALSE
1998,BEST PICTURE,John Madden,Shakespeare in Love,TRUE
1998,BEST PICTURE,Terrence Malick,The Thin Red Line,FALSE
1998,DIRECTING,Roberto Benigni,Life Is Beautiful,FALSE
1998,DIRECTING,Steven Spielberg,Saving Private Ryan,TRUE
1998,DIRECTING,John Madden,Shakespeare in Love,FALSE
1998,DIRECTING,Terrence Malick,The Thin Red Line,FALSE
1998,DIRECTING,Peter Weir,The Truman Show,FALSE
1999,ACTOR IN A LEADING ROLE,Russell Crowe,The Insider,FALSE
1999,ACTOR IN A LEADING ROLE,Richard Farnsworth,The Straight Story,FALSE
1999,ACTOR IN A LEADING ROLE,Sean Penn,Sweet and Lowdown,FALSE
1999,ACTOR IN A LEADING ROLE,Kevin Spacey,American Beauty,TRUE
